mode: set
filego/main.go:24.13,25.6 1 0
filego/main.go:25.6,30.20 5 0
filego/main.go:31.12,32.37 1 0
filego/main.go:33.12,34.46 1 0
filego/main.go:35.12,36.73 1 0
filego/main.go:37.12,38.46 1 0
filego/main.go:39.12,40.14 1 0
filego/main.go:41.11,42.33 1 0
filego/main.go:47.56,53.16 6 0
filego/main.go:53.16,55.3 1 0
filego/main.go:56.2,56.17 1 0
filego/main.go:59.83,70.16 11 0
filego/main.go:70.16,72.3 1 0
filego/main.go:73.2,73.17 1 0
filego/main.go:76.56,82.16 6 0
filego/main.go:82.16,84.3 1 0
filego/main.go:85.2,85.19 1 0
filego/main.go:88.47,92.16 4 0
filego/main.go:92.16,94.3 1 0
filego/main.go:95.2,95.20 1 0
filego/main.go:99.53,101.85 2 1
filego/main.go:101.85,102.17 1 1
filego/main.go:102.17,104.4 1 1
filego/main.go:106.3,106.20 1 1
filego/main.go:106.20,108.4 1 1
filego/main.go:109.3,109.13 1 1
filego/main.go:111.2,111.16 1 1
filego/main.go:111.16,113.3 1 1
filego/main.go:115.2,115.19 1 1
filego/main.go:119.60,122.85 2 1
filego/main.go:122.85,123.17 1 1
filego/main.go:123.17,125.4 1 1
filego/main.go:127.3,127.47 1 1
filego/main.go:127.47,129.4 1 1
filego/main.go:130.3,130.13 1 1
filego/main.go:133.2,133.16 1 1
filego/main.go:133.16,135.3 1 1
filego/main.go:137.2,137.18 1 1
filego/main.go:141.105,145.19 3 1
filego/main.go:146.14,147.72 1 1
filego/main.go:148.14,149.72 1 1
filego/main.go:150.10,151.59 1 1
filego/main.go:153.2,153.16 1 1
filego/main.go:153.16,155.3 1 1
filego/main.go:156.2,156.18 1 1
filego/main.go:160.87,161.20 1 1
filego/main.go:161.20,163.17 2 1
filego/main.go:163.17,165.4 1 0
filego/main.go:166.3,166.46 1 1
filego/main.go:168.2,169.16 2 1
filego/main.go:169.16,171.3 1 1
filego/main.go:172.2,174.16 3 1
filego/main.go:174.16,176.3 1 1
filego/main.go:177.2,178.16 2 1
filego/main.go:178.16,180.3 1 0
filego/main.go:181.2,183.16 3 1
filego/main.go:183.16,185.3 1 0
filego/main.go:187.2,187.41 1 1
filego/main.go:190.83,191.93 1 1
filego/main.go:191.93,192.17 1 1
filego/main.go:192.17,194.4 1 1
filego/main.go:195.3,196.17 2 1
filego/main.go:196.17,198.4 1 0
filego/main.go:199.3,201.19 2 1
filego/main.go:201.19,203.4 1 1
filego/main.go:205.3,205.59 1 1
filego/main.go:205.59,207.4 1 0
filego/main.go:208.3,208.13 1 1
filego/main.go:210.2,210.16 1 1
filego/main.go:210.16,212.3 1 1
filego/main.go:213.2,213.25 1 1
filego/main.go:213.25,214.55 1 1
filego/main.go:214.55,216.4 1 0
filego/main.go:218.2,218.12 1 1
filego/main.go:221.47,223.16 2 1
filego/main.go:223.16,225.3 1 1
filego/main.go:226.2,229.16 3 1
filego/main.go:229.16,231.3 1 1
filego/main.go:232.2,235.16 3 1
filego/main.go:235.16,237.3 1 0
filego/main.go:238.2,238.12 1 1
filego/main.go:242.87,243.20 1 1
filego/main.go:243.20,245.17 2 1
filego/main.go:245.17,247.4 1 0
filego/main.go:248.3,248.45 1 1
filego/main.go:250.2,251.16 2 1
filego/main.go:251.16,253.3 1 0
filego/main.go:254.2,255.16 2 1
filego/main.go:255.16,257.3 1 1
filego/main.go:258.2,258.40 1 1
filego/main.go:262.54,263.55 1 1
filego/main.go:263.55,265.17 2 1
filego/main.go:265.17,267.4 1 1
filego/main.go:269.2,269.12 1 1
filego/main.go:273.60,275.20 2 1
filego/main.go:275.20,277.17 2 1
filego/main.go:277.17,279.4 1 0
filego/main.go:280.3,280.47 1 1
filego/main.go:282.2,283.16 2 1
filego/main.go:283.16,286.3 1 1
filego/main.go:287.2,289.16 3 1
filego/main.go:289.16,291.3 1 1
filego/main.go:292.2,292.18 1 1
filego/main.go:295.45,297.16 2 1
filego/main.go:297.16,299.3 1 1
filego/main.go:300.2,302.16 3 1
filego/main.go:302.16,304.3 1 1
filego/main.go:305.2,305.12 1 1
